Forward Scatter Signal,Forward Scatter Pulse Width Signal,Side Scatter Signal,Side Fluorescence Signal
204,64,240,268
188,60,256,252
164,60,292,256
192,64,304,288
308,80,612,240
228,68,308,324
216,68,416,496
460,164,564,100
172,60,300,328
196,60,260,232
216,64,264,248
256,76,472,648
276,80,616,212
172,56,248,204
264,76,604,196
216,64,280,232
208,64,296,248
224,64,248,280
316,80,552,168
172,56,280,260
212,64,216,240
248,68,448,404
188,68,268,236
124,56,240,200
212,64,256,232
188,60,308,364
180,64,208,264
152,56,228,204
172,60,256,184
220,64,316,368
176,60,260,260
200,64,316,300
188,64,284,316
204,64,324,236
208,64,248,252
204,60,276,260
164,60,276,348
168,60,240,232
204,60,232,200
196,64,252,260
196,64,232,184
220,68,248,252
48,12,240,0
264,68,436,284
176,60,236,236
204,64,272,248
188,60,320,332
248,76,464,152
148,56,236,176
328,80,612,240
368,96,648,640
112,40,276,0
196,64,280,256
168,60,240,252
200,64,244,216
172,60,284,216
188,64,276,260
196,64,292,320
208,64,252,300
172,64,276,324
204,64,264,228
268,72,336,328
156,60,240,232
180,60,296,260
244,68,332,332
232,68,276,296
184,64,232,256
208,64,296,276
148,60,284,232
192,64,276,268
220,64,284,312
192,64,252,224
188,64,300,344
228,72,420,356
192,60,232,212
192,68,276,244
196,60,196,228
204,64,256,216
168,60,268,248
184,64,268,280
244,72,552,188
160,60,300,280
152,60,220,244
188,60,284,176
192,68,448,472
212,68,324,276
376,84,596,192
184,64,220,156
180,60,304,308
168,60,256,220
168,60,256,204
208,64,332,380
200,64,232,196
200,64,268,280
188,60,252,280
208,68,304,308
232,64,260,184
172,60,220,228
208,64,316,384
220,68,292,340
204,64,264,296
188,64,232,220
192,64,288,324
208,64,300,280
176,60,300,344
180,64,220,236
236,72,548,176
160,60,276,228
188,64,292,260
204,68,256,228
200,64,268,316
208,64,268,304
212,64,224,224
168,60,216,184
212,64,228,232
156,60,252,168
200,60,224,288
192,64,280,296
268,76,544,176
344,76,596,196
164,60,292,264
256,76,424,320
212,64,284,300
292,76,576,200
336,84,576,176
152,60,304,232
180,60,276,312
208,68,448,616
192,64,252,236
168,60,292,344
216,68,296,344
196,64,280,264
196,64,236,252
300,76,576,160
180,60,248,208
172,60,304,284
216,64,236,176
72,48,516,4
184,60,252,192
304,76,628,224
200,64,220,232
256,76,560,192
184,60,272,312
188,64,288,304
220,68,280,256
188,60,232,240
164,56,232,200
192,60,236,216
188,64,256,288
160,64,308,248
296,84,660,240
212,64,280,236
168,60,332,308
44,12,176,0
176,60,296,244
168,60,216,184
332,76,632,232
192,64,288,340
236,68,524,164
44,12,176,0
180,60,244,236
232,68,284,280
248,76,608,204
188,60,240,224
168,64,464,232
216,64,292,320
204,64,260,256
188,64,420,368
188,60,252,216
240,68,312,360
200,64,296,288
184,60,272,252
172,60,268,256
188,64,276,272
188,68,336,316
64,36,204,4
172,56,244,220
220,64,300,336
228,68,340,348
160,56,284,248
200,64,300,248
232,68,328,336
204,64,252,288
168,60,240,196
196,68,296,228
268,84,632,256
180,60,256,300
180,68,296,268
192,64,276,332
176,60,220,224
228,68,252,308
148,56,252,172
212,64,244,248
172,60,248,212
168,60,280,244
84,32,240,0
164,60,236,264
164,60,256,284
200,64,232,244
204,64,264,272
184,64,324,316
216,68,280,228
268,76,512,176
216,68,276,276
200,64,244,244
192,60,256,232
188,60,272,220
192,64,316,288
204,64,244,256
192,64,264,256
204,60,268,248
212,68,264,272
208,64,256,256
372,92,656,320
204,64,308,312
172,64,176,184
216,68,228,292
240,80,416,476
176,60,296,228
216,68,304,284
100,56,320,96
196,64,252,252
208,64,228,256
208,68,276,316
208,64,284,248
204,64,228,228
168,60,276,308
172,60,216,240
236,68,460,644
160,60,260,252
232,68,292,224
176,68,448,592
168,60,264,308
216,68,312,312
180,60,216,228
252,80,460,540
308,76,520,168
192,64,268,244
180,64,316,244
228,68,268,284
208,64,304,344
144,56,208,180
196,64,340,344
328,80,600,220
216,64,432,384
176,60,256,220
184,64,252,208
212,64,268,248
332,84,584,220
164,56,272,196
284,84,640,224
204,64,288,332
248,76,448,572
208,64,300,304
200,60,248,236
168,60,192,192
228,64,232,224
164,60,288,264
184,60,272,300
192,64,232,192
200,64,248,244
208,68,308,280
168,60,240,212
204,64,248,248
184,64,264,288
204,64,256,252
224,64,312,268
200,64,284,292
172,60,300,316
200,72,572,176
220,64,288,228
180,64,268,180
184,60,304,288
216,64,284,260
208,64,276,320
184,64,248,248
232,68,316,324
200,64,272,228
160,60,240,204
208,60,244,208
200,64,288,296
188,64,248,224
344,84,628,208
148,56,252,192
232,68,276,244
288,76,536,176
208,68,240,240
204,64,284,252
232,68,308,340
196,64,260,252
216,64,212,236
220,64,280,300
168,60,284,248
204,64,276,252
248,72,452,476
356,80,568,192
280,80,596,180
220,68,436,396
200,64,300,256
160,56,292,220
184,60,264,240
212,64,228,196
296,76,624,212
212,64,280,204
208,64,332,312
208,64,220,204
216,68,276,284
220,64,276,312
216,68,276,276
188,60,232,172
176,60,256,264
200,64,224,160
208,68,284,224
164,60,312,300
192,64,272,248
296,72,388,524
156,56,220,192
184,60,284,276
212,64,284,336
188,60,268,256
308,84,640,212
192,64,268,228
180,64,300,268
220,68,268,300
180,64,232,208
192,60,248,196
164,60,240,200
344,88,624,196
344,84,616,188
176,60,280,312
176,60,256,284
168,60,324,344
204,64,304,268
124,72,368,112
196,64,312,272
220,64,256,312
164,60,248,208
220,64,256,280
152,56,180,204
232,68,300,236
180,60,256,208
192,64,300,284
212,64,328,292
292,84,648,256
200,64,252,276
184,64,256,252
172,56,272,308
216,64,288,284
180,60,244,220
208,64,332,316
176,60,300,244
328,84,584,212
136,52,180,152
180,60,256,196
160,56,264,264
216,68,256,260
188,60,260,208
212,64,244,236
192,68,268,272
168,60,272,200
220,68,260,284
248,68,376,428
180,60,200,216
276,84,580,204
188,60,268,256
196,64,280,268
204,64,252,256
176,72,240,260
192,68,268,276
208,64,268,296
192,64,276,228
212,64,260,292
156,56,280,260
220,68,256,272
176,60,308,260
176,60,272,260
356,84,488,908
208,64,260,304
168,64,304,300
148,56,256,224
216,64,216,220
184,60,288,248
256,68,308,372
244,68,352,428
216,64,280,272
228,68,216,284
208,64,272,244
272,76,624,208
172,60,224,192
168,60,240,224
212,64,236,212
168,60,272,284
192,64,260,276
200,64,248,256
156,56,236,212
200,64,316,328
208,64,308,328
164,60,236,236
180,60,304,264
204,64,260,224
180,60,256,212
168,56,272,272
212,68,296,244
184,64,328,296
188,64,236,252
208,64,300,348
148,60,268,236
176,60,300,360
164,56,316,264
172,60,268,272
292,72,692,60
180,60,248,232
192,64,252,212
192,64,216,160
176,64,280,268
168,60,300,260
204,64,260,232
216,64,296,272
192,56,396,4
188,60,260,236
188,64,220,236
148,56,232,192
192,60,268,228
164,56,236,228
164,60,336,284
168,60,240,220
172,64,436,460
244,72,420,444
184,64,264,284
188,60,232,260
192,60,284,272
176,60,264,212
148,64,260,320
200,64,268,216
156,56,228,200
100,36,260,4
264,72,480,156
224,64,260,212
200,64,252,228
184,60,220,236
188,60,324,328
172,52,344,0
192,60,224,208
164,56,220,184
196,64,340,392
324,76,584,208
172,60,220,256
200,64,300,264
160,60,256,256
172,60,256,256
176,60,216,260
172,60,300,220
152,72,296,192
228,56,420,0
188,64,236,200
216,64,276,236
196,64,264,276
348,84,620,216
184,60,216,216
168,60,296,296
188,64,260,200
188,64,268,284
300,80,604,204
168,64,236,252
200,64,272,224
180,60,284,308
232,68,240,248
236,68,328,356
180,60,208,196
216,64,236,224
176,60,296,292
192,64,288,288
172,60,264,268
208,64,276,308
200,64,232,188
344,84,648,212
212,68,284,316
180,56,256,212
104,36,448,0
264,80,548,176
196,64,264,324
172,60,260,276
204,64,276,300
180,60,240,292
232,68,296,300
164,56,260,188
208,64,252,284
228,68,304,316
204,60,300,364
204,68,324,340
184,60,288,316
208,64,320,328
220,64,280,228
196,64,296,224
192,64,304,248
212,68,284,344
300,80,612,224
208,64,260,260
208,64,296,268
228,68,436,420
212,64,248,252
212,68,280,260
144,56,256,200
236,68,276,328
212,64,260,268
172,60,196,204
176,60,272,256
236,72,452,288
176,60,300,236
160,60,232,188
172,60,196,180
172,60,200,184
172,56,180,172
188,64,264,272
208,64,268,228
208,64,232,224
156,56,252,228
188,60,204,196
204,64,268,284
152,56,228,192
148,52,224,168
180,60,268,208
164,60,256,232
172,60,244,244
188,64,280,284
316,80,612,196
160,56,264,248
48,12,160,0
168,60,212,308
180,64,276,264
172,60,232,212
188,64,264,220
192,64,284,252
200,64,252,320
192,64,312,300
192,52,372,0
216,64,280,252
168,60,260,268
212,64,280,248
252,80,596,196
188,64,300,332
176,60,344,356
236,68,316,348
176,60,312,280
64,24,204,0
184,60,280,336
228,68,272,268
176,60,276,268
236,72,436,512
200,64,252,256
172,60,248,208
188,60,272,204
204,68,240,228
204,64,300,272
164,60,308,268
176,56,180,172
196,60,316,292
184,64,328,320
212,64,240,252
164,60,248,200
196,64,280,284
172,56,268,292
192,60,300,328
180,60,292,284
212,64,296,280
216,64,264,296
220,68,264,272
172,60,236,212
200,60,264,200
216,68,288,296
168,56,272,240
184,64,280,336
176,60,272,272
224,68,272,272
196,60,284,236
208,64,296,276
276,76,584,208
200,64,232,260
192,64,272,200
180,64,292,248
276,76,480,152
160,60,224,184
216,64,236,244
208,64,292,348
96,40,280,0
164,68,316,268
220,64,220,212
168,60,268,280
172,56,196,248
44,8,228,0
212,64,252,256
200,64,240,296
196,60,224,220
196,64,276,224
392,88,632,228
264,84,596,188
180,60,208,212
204,68,440,380
180,60,216,208
232,68,304,344
200,64,280,236
240,68,280,284
176,68,292,292
76,32,236,0
200,64,228,232
204,64,304,268
208,68,252,240
108,88,268,4
172,60,328,260
184,64,336,364
200,64,320,328
48,12,180,0
188,64,296,252
212,68,312,332
176,60,260,304
204,64,276,236
192,60,288,248
352,80,612,200
136,56,304,444
200,60,292,216
200,64,288,344
244,68,264,332
188,64,256,272
156,56,240,216
168,60,224,224
172,60,256,220
216,68,296,296
56,20,208,0
200,60,224,200
224,68,288,316
212,64,304,308
196,64,248,284
208,64,304,300
232,64,248,276
256,76,548,168
184,64,292,308
360,80,552,228
196,64,272,220
160,60,264,212
180,60,228,200
188,64,268,384
176,60,300,252
172,60,304,336
204,60,268,276
244,68,320,336
204,64,272,260
236,68,284,232
208,64,252,252
208,68,292,312
164,56,244,220
184,60,296,340
168,56,288,272
180,60,288,256
184,60,236,208
224,64,292,308
196,64,256,260
208,64,308,300
184,64,268,192
168,60,256,252
204,64,276,268
176,64,336,316
176,60,252,224
236,68,328,396
200,64,332,392
184,60,300,272
188,64,300,372
168,60,268,276
164,60,284,304
172,60,316,296
200,64,244,240
180,60,232,216
264,72,308,344
132,56,260,168
176,60,220,208
232,72,436,348
184,64,264,332
192,60,236,188
292,76,552,180
224,64,292,308
208,64,272,248
196,64,280,300
228,68,268,296
200,64,300,236
200,64,276,252
176,60,276,224
216,68,280,260
164,56,188,160
168,56,268,200
208,64,236,196
244,68,364,388
216,64,232,216
228,68,312,268
256,72,596,176
128,64,328,280
156,56,248,224
224,64,288,276
316,72,556,192
132,68,260,120
184,60,296,212
188,64,264,380
216,72,288,316
204,64,244,240
200,64,328,360
200,64,260,344
200,64,280,236
152,60,272,308
280,76,592,188
196,64,248,240
168,56,224,204
192,64,252,236
184,60,256,200
224,68,280,352
152,56,252,212
184,60,220,212
156,60,308,276
192,64,256,184
204,64,312,280
224,64,292,252
176,60,276,292
216,64,312,264
204,72,456,580
184,64,308,284
176,60,268,216
232,64,244,292
176,60,284,248
156,56,252,184
328,84,636,212
192,64,296,304
208,64,276,272
200,64,236,220
216,64,256,308
212,64,240,220
228,68,292,336
184,60,252,252
168,60,256,236
172,60,264,252
240,64,280,240
184,64,348,320
164,60,232,164
172,60,248,196
176,64,268,228
200,64,224,232
200,64,192,232
200,60,244,268
204,68,320,288
204,64,268,268
228,68,284,368
152,60,236,324
168,60,268,388
204,64,260,260
192,60,220,212
216,64,236,216
220,64,288,308
172,60,284,240
208,64,312,332
184,64,248,220
184,60,240,204
188,64,320,336
204,64,200,180
176,64,228,232
248,72,416,424
176,60,212,196
196,64,264,224
176,60,308,224
156,60,304,244
172,60,268,228
256,72,316,408
184,60,316,312
184,64,216,208
184,64,268,204
192,64,264,248
192,64,288,264
44,8,192,4
204,68,300,288
172,60,168,168
224,64,324,344
176,60,252,256
220,68,332,372
192,60,200,208
240,64,272,312
188,64,296,268
216,64,308,360
180,60,284,308
212,64,284,288
316,84,596,228
188,60,272,328
188,60,292,260
188,64,280,204
172,60,252,260
152,60,236,212
200,64,280,260
200,64,240,252
180,60,256,236
324,80,552,176
180,60,292,256
176,64,244,268
176,60,280,276
208,68,292,272
168,56,232,264
368,84,644,220
196,64,244,320
176,60,320,344
184,60,236,248
160,60,292,252
180,60,248,212
204,64,292,292
180,60,260,244
224,68,220,264
176,68,328,252
216,68,268,312
252,68,308,388
224,68,304,312
188,64,328,312
164,64,252,200
188,60,232,244
208,68,292,300
176,60,244,248
188,64,228,220
160,60,288,248
192,64,308,352
228,64,288,296
164,56,200,208
176,60,232,220
168,60,252,188
236,76,396,328
172,60,208,160
192,60,284,260
208,64,280,284
408,84,620,240
164,60,252,300
172,60,272,232
184,64,288,296
192,64,248,196
164,60,220,212
156,56,248,204
200,64,244,248
200,64,256,280
248,68,636,4
204,64,244,276
232,64,288,332
192,64,220,200
220,68,288,320
224,64,272,264
160,60,272,228
204,64,228,244
192,64,256,336
288,72,624,180
200,64,268,280
196,64,316,360
208,64,292,280
180,60,240,184
216,64,284,248
184,64,268,180
164,60,260,260
180,64,264,292
228,64,244,256
216,72,440,488
176,60,272,264
200,72,396,320
200,64,288,288
192,64,268,228
212,68,352,328
72,44,276,104
208,64,296,284
192,64,284,296
212,64,236,228
200,64,284,260
164,60,252,188
184,64,256,240
216,64,256,256
160,56,256,240
192,64,156,168
208,64,268,276
224,68,272,320
196,60,276,320
240,68,324,368
244,76,532,180
176,60,244,220
232,64,276,280
148,60,284,204
228,68,308,320
208,64,224,228
228,64,308,352
192,64,240,264
168,60,188,196
168,64,304,336
160,60,280,236
200,60,292,248
188,64,272,352
200,64,220,232
188,64,260,320
172,60,256,208
208,64,252,248
172,60,272,240
172,60,220,232
220,64,256,244
216,68,268,216
188,60,284,264
156,60,220,196
200,64,264,228
240,72,416,340
180,60,280,248
196,64,280,312
184,60,252,256
204,64,252,232
196,60,228,196
184,60,220,204
252,72,304,428
216,64,304,260
72,32,324,4
216,68,304,324
192,64,324,300
208,64,300,284
176,60,296,300
208,64,208,208
80,48,352,0
164,56,260,228
196,64,204,196
212,64,316,328
160,56,256,304
184,60,232,172
196,64,252,252
188,64,280,200
172,60,292,268
236,68,432,460
288,76,536,172
200,64,268,284
220,68,288,312
172,56,244,196
216,64,300,312
220,68,324,336
196,64,316,224
212,64,276,288
192,60,308,364
172,60,280,268
164,56,276,268
192,60,264,216
176,60,248,228
208,64,280,272
224,68,276,260
356,100,664,760
176,60,260,244
176,60,264,196
168,60,276,244
184,64,244,256
228,68,456,452
188,64,276,376
236,68,276,252
180,68,300,256
208,68,296,284
188,64,264,248
176,60,208,184
204,64,320,304
296,76,520,156
204,68,408,416
196,64,264,300
232,64,284,252
172,60,256,268
176,64,228,180
212,68,296,248
200,64,232,220
144,52,252,176
200,64,304,332
220,68,224,224
188,60,272,296
180,64,292,264
160,56,252,168
212,64,268,252
172,60,260,196
192,64,256,168
208,64,280,276
248,68,596,188
220,68,304,396
216,64,276,276
212,68,236,252
244,68,256,252
212,68,296,296
272,76,568,184
176,60,284,260
200,60,292,288
176,60,300,308
164,60,168,256
212,64,284,284
212,68,284,324
164,60,288,264
156,60,260,264
192,64,264,204
188,60,236,232
220,68,296,312
172,60,300,260
164,60,236,244
208,64,284,284
176,60,264,208
180,60,240,240
188,64,252,244
172,60,276,252
196,64,284,212
184,64,272,228
164,60,212,188
180,60,248,312
168,56,232,196
232,72,268,280
192,60,244,236
160,60,284,264
228,64,236,304
188,60,280,256
164,60,256,228
180,60,280,224
160,60,304,280
220,64,312,280
232,68,336,324
184,64,256,252
152,56,256,244
272,80,528,328
156,56,236,232
240,68,388,332
148,56,220,176
48,16,168,0
208,64,272,320
208,64,216,272
192,64,240,268
188,60,280,308
348,84,576,208
164,56,280,232
180,60,272,384
228,64,284,332
160,60,260,232
164,60,316,264
168,60,268,244
188,64,276,240
176,64,264,220
184,60,276,344
176,60,204,168
160,60,252,220
160,56,240,168
176,60,288,280
192,64,328,304
172,60,268,264
228,64,300,308
168,56,240,188
188,64,284,276
168,60,248,252
188,60,288,220
192,64,284,260
180,60,220,236
176,60,316,332
184,64,268,268
196,64,272,260
200,64,284,232
228,68,296,304
216,64,224,280
308,80,444,808
212,64,308,356
284,76,548,184
224,64,272,276
232,72,324,348
164,56,256,228
356,84,624,224
204,64,244,248
492,84,772,12
176,60,248,200
212,68,260,328
220,64,292,340
204,60,292,240
176,60,224,228
160,60,268,260
156,60,252,224
212,64,268,256
204,64,236,212
212,64,280,304
156,60,232,208
184,64,308,284
184,64,268,240
176,60,260,304
180,60,252,264
208,68,292,284
324,80,644,216
328,80,568,192
168,60,232,240
232,68,276,320
188,64,248,248
228,64,240,248
208,64,204,180
196,60,260,240
268,80,564,168
188,64,236,280
552,92,816,8
208,64,288,312
164,60,324,308
200,64,220,220
224,68,280,304
172,56,232,200
232,68,256,256
380,80,664,220
172,60,312,324
192,64,300,232
196,68,328,352
176,60,228,192
208,68,256,244
200,64,288,408
164,60,260,240
168,60,216,240
212,64,288,308
196,64,260,292
196,64,236,260
204,64,284,284
216,68,260,252
196,60,288,284
192,60,248,216
380,88,648,200
192,60,252,240
212,68,268,232
236,64,272,236
204,64,264,308
200,64,280,288
164,60,276,288
196,60,260,268
180,60,236,212
280,72,420,288
192,64,312,332
180,60,268,236
308,76,576,176
176,64,304,320
184,64,292,372
208,64,296,300
168,60,236,248
180,60,224,204
208,64,268,276
168,60,268,296
220,64,220,288
232,72,548,192
164,60,236,232
236,68,280,316
208,72,368,288
192,60,292,328
196,64,304,356
184,60,248,260
180,60,308,324
188,64,216,236
188,64,296,456
200,64,284,300
216,64,288,284
200,64,252,236
184,64,240,240
148,56,276,256
272,80,444,404
164,60,260,204
128,44,300,0
216,68,296,228
208,64,240,252
208,64,288,308
212,64,264,252
180,60,248,284
184,64,288,324
224,68,312,324
192,64,272,232
332,80,624,220
64,28,292,0
296,76,552,180
212,64,320,308
188,60,228,192
168,60,256,176
196,64,236,232
160,56,200,180
216,68,312,320
268,76,412,500
196,64,260,220
224,64,316,268
216,64,300,308
276,76,596,180
176,56,276,256
220,64,324,320
208,64,300,308
204,64,252,304
212,64,276,256
184,64,244,248
208,68,300,320
192,60,248,216
204,64,284,284
352,88,600,188
196,64,264,268
176,64,212,216
208,64,292,216
188,64,296,236
232,68,268,280
192,64,264,224
184,64,260,276
232,68,320,372
184,60,164,168
164,60,280,284
188,64,264,276
184,64,264,204
344,80,668,248
172,60,284,292
168,56,280,280
200,64,280,312
176,64,272,256
176,60,232,224
248,68,344,384
224,68,236,220
196,60,248,204
240,72,396,360
220,64,252,272
184,60,288,320
156,56,324,316
236,68,308,380
176,60,268,288
244,68,308,348
176,60,268,280
180,64,276,212
216,64,268,252
260,76,460,496
228,68,292,336
208,64,236,264
168,60,248,172
184,64,344,364
184,64,284,216
140,52,236,200
176,64,324,332
232,68,288,296
284,72,532,184
208,68,236,252
188,60,256,248
176,64,252,172
204,64,300,264
236,68,284,308
184,64,208,236
180,64,288,244
200,60,280,232
152,60,236,264
216,68,368,376
196,64,292,280
212,64,276,256
304,84,588,244
216,64,292,304
212,68,248,288
52,20,204,0
208,64,356,344
156,60,268,276
160,56,256,268
164,56,248,336
104,48,444,0
176,60,280,240
228,68,304,312
172,60,236,204
196,64,260,264
176,60,260,244
288,76,644,200
376,76,604,204
216,68,284,300
212,72,468,540
44,12,236,8
156,56,200,180
180,64,304,304
220,68,304,360
164,60,276,280
224,68,292,368
204,64,308,304
208,64,220,196
168,60,244,168
204,64,272,244
224,68,284,320
176,56,240,168
184,60,288,288
352,80,576,224
184,64,268,252
164,56,248,244
272,72,528,172
196,64,288,376
244,68,276,312
252,68,268,332
200,64,312,300
228,68,276,292
160,56,276,216
188,64,260,288
208,64,300,276
292,84,600,216
164,60,276,268
164,60,248,224
188,60,284,236
208,68,340,272
204,64,244,220
152,56,260,220
208,64,240,200
176,60,296,292
196,64,272,192
204,64,204,180
196,60,212,244
376,84,668,204
356,80,536,196
196,64,304,316
188,60,280,228
204,64,276,256
156,56,204,280
184,64,280,332
372,88,616,232
180,60,248,252
164,60,272,280
64,24,184,0
140,44,180,0
236,76,500,724
288,76,632,188
200,64,312,364
192,60,188,176
184,60,252,224
216,68,328,296
204,64,332,464
164,60,208,224
208,64,284,240
188,60,284,284
208,64,248,256
200,64,220,200
232,68,528,168
204,64,216,196
212,64,236,192
284,76,568,172
160,60,260,264
220,64,260,288
276,72,416,432
228,64,268,276
212,64,316,304
240,64,312,292
200,64,288,208
172,60,256,252
152,56,192,184
220,64,252,256
72,28,228,0
176,60,256,244
172,60,264,316
192,64,284,268
224,68,320,308
204,64,248,268
168,60,252,236
244,68,308,408
180,60,268,332
212,64,240,200
204,64,288,264
368,84,612,200
208,64,328,296
200,64,260,292
156,56,220,196
168,60,220,204
184,60,292,344
336,80,576,220
348,80,616,200
196,64,224,228
208,68,304,320
152,60,260,180
56,24,224,0
216,64,332,372
192,64,296,296
212,64,256,272
204,64,300,212
156,56,252,192
216,64,268,348
292,76,588,184
172,64,304,352
208,64,276,300
200,64,244,256
352,80,616,196
212,68,296,304
224,64,344,292
212,64,276,272
